

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Dec 08 10:57:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1420  007F2F  0000               	dw	0
  1421  007F31                     __end_of_alarm_prob_weights:
  1422                           	opt stack 0
  1423  007F31                     _growl_prob_weights:
  1424                           	opt stack 0
  1425  007F31  0000               	dw	0
  1426  007F33  0003               	dw	3
  1427  007F35  0003               	dw	3
  1428  007F37  0000               	dw	0
  1429  007F39  0000               	dw	0
  1430  007F3B  0000               	dw	0
  1431  007F3D  0000               	dw	0
  1432  007F3F  0000               	dw	0
  1433  007F41  0000               	dw	0
  1434  007F43  0000               	dw	0
  1435  007F45  0000               	dw	0
  1436  007F47  FFFF               	dw	65535
  1437  007F49  FFFD               	dw	65533
  1438  007F4B  FFFD               	dw	65533
  1439  007F4D  FFFD               	dw	65533
  1440  007F4F  FFFF               	dw	65535
  1441  007F51  FFFF               	dw	65535
  1442  007F53  0000               	dw	0
  1443  007F55  0000               	dw	0
  1444  007F57  0000               	dw	0
  1445  007F59  0000               	dw	0
  1446  007F5B  0000               	dw	0
  1447  007F5D  0002               	dw	2
  1448  007F5F  0000               	dw	0
  1449  007F61  0000               	dw	0
  1450  007F63  0000               	dw	0
  1451  007F65  0002               	dw	2
  1452  007F67  0003               	dw	3
  1453  007F69  0002               	dw	2
  1454  007F6B  0000               	dw	0
  1455  007F6D  0000               	dw	0
  1456  007F6F                     __end_of_growl_prob_weights:
  1457                           	opt stack 0
  1458  007F6F                     _horn_prob_weights:
  1459                           	opt stack 0
  1460  007F6F  0000               	dw	0
  1461  007F71  0000               	dw	0
  1462  007F73  0000               	dw	0
  1463  007F75  0000               	dw	0
  1464  007F77  0000               	dw	0
  1465  007F79  0000               	dw	0
  1466  007F7B  0002               	dw	2
  1467  007F7D  0003               	dw	3
  1468  007F7F  0002               	dw	2
  1469  007F81  0000               	dw	0
  1470  007F83  0000               	dw	0
  1471  007F85  0000               	dw	0
  1472  007F87  0000               	dw	0
  1473  007F89  0000               	dw	0
  1474  007F8B  0000               	dw	0
  1475  007F8D  0003               	dw	3
  1476  007F8F  0002               	dw	2
  1477  007F91  0000               	dw	0
  1478  007F93  0000               	dw	0
  1479  007F95  FFFD               	dw	65533
  1480  007F97  FFFF               	dw	65535
  1481  007F99  0000               	dw	0
  1482  007F9B  0000               	dw	0
  1483  007F9D  0003               	dw	3
  1484  007F9F  0000               	dw	0
  1485  007FA1  0000               	dw	0
  1486  007FA3  FFFF               	dw	65535
  1487  007FA5  FFFD               	dw	65533
  1488  007FA7  FFFD               	dw	65533
  1489  007FA9  FFFF               	dw	65535
  1490  007FAB  0000               	dw	0
  1491  007FAD                     __end_of_horn_prob_weights:
  1492                           	opt stack 0
  1493  007FAD                     _scream_prob_weights:
  1494                           	opt stack 0
  1495  007FAD  0000               	dw	0
  1496  007FAF  0003               	dw	3
  1497  007FB1  0000               	dw	0
  1498  007FB3  0000               	dw	0
  1499  007FB5  0003               	dw	3
  1500  007FB7  0002               	dw	2
  1501  007FB9  0002               	dw	2
  1502  007FBB  0003               	dw	3
  1503  007FBD  0002               	dw	2
  1504  007FBF  0000               	dw	0
  1505  007FC1  0000               	dw	0
  1506  007FC3  FFFF               	dw	65535
  1507  007FC5  FFFF               	dw	65535
  1508  007FC7  FFFD               	dw	65533
  1509  007FC9  0000               	dw	0
  1510  007FCB  0000               	dw	0
  1511  007FCD  0000               	dw	0
  1512  007FCF  0000               	dw	0
  1513  007FD1  0000               	dw	0
  1514  007FD3  FFFF               	dw	65535
  1515  007FD5  FFFD               	dw	65533
  1516  007FD7  FFFD               	dw	65533
  1517  007FD9  0000               	dw	0
  1518  007FDB  0000               	dw	0
  1519  007FDD  0000               	dw	0
  1520  007FDF  0000               	dw	0
  1521  007FE1  0000               	dw	0
  1522  007FE3  0000               	dw	0
  1523  007FE5  0000               	dw	0
  1524  007FE7  0000               	dw	0
  1525  007FE9  0000               	dw	0
  1526  007FEB                     __end_of_scream_prob_weights:
  1527                           	opt stack 0
  1528  007FEB                     _dpowers:
  1529                           	opt stack 0
  1530  007FEB  0001               	dw	1
  1531  007FED  000A               	dw	10
  1532  007FEF  0064               	dw	100
  1533  007FF1  03E8               	dw	1000
  1534  007FF3  2710               	dw	10000
  1535  007FF5                     __end_of_dpowers:
  1536                           	opt stack 0
  1537  0000                     _ADCON0	set	4034
  1538  0000                     _ADCON0bits	set	4034
  1539  0000                     _ADCON1	set	4033
  1540  0000                     _ADCON2	set	4032
  1541  0000                     _ADRESH	set	4036
  1542  0000                     _ADRESL	set	4035
  1543  0000                     _ANSELAbits	set	3896
  1544  0000                     _ANSELC	set	3898
  1545  0000                     _INTCONbits	set	4082
  1546  0000                     _LATBbits	set	3978
  1547  0000                     _LATC	set	3979
  1548  0000                     _LATCbits	set	3979
  1549  0000                     _OSCCON2bits	set	4050
  1550  0000                     _OSCCONbits	set	4051
  1551  0000                     _OSCTUNEbits	set	3995
  1552  0000                     _PIE1	set	3997
  1553  0000                     _PIE1bits	set	3997
  1554  0000                     _PIR1bits	set	3998
  1555  0000                     _RCSTA1	set	4011
  1556  0000                     _RCSTA1bits	set	4011
  1557  0000                     _SPBRG1	set	4015
  1558  0000                     _SPBRGH1	set	4016
  1559  0000                     _SSP1BUF	set	4041
  1560  0000                     _SSP1CON1	set	4038
  1561  0000                     _SSP1CON1bits	set	4038
  1562  0000                     _SSP1STAT	set	4039
  1563  0000                     _SSP1STATbits	set	4039
  1564  0000                     _TRISAbits	set	3986
  1565  0000                     _TRISBbits	set	3987
  1566  0000                     _TRISC	set	3988
  1567  0000                     _TRISCbits	set	3988
  1568  0000                     _TXREG1	set	4013
  1569  0000                     _TXSTA1	set	4012
  1570  0000                     _TXSTA1bits	set	4012
  1571  007FF5                     __stringdata:
  1572                           	opt stack 0
  1573  007FF5                     STR_1:
  1574  007FF5  25                 	db	37
  1575  007FF6  63                 	db	99	;'c'
  1576  007FF7  20                 	db	32
  1577  007FF8  25                 	db	37
  1578  007FF9  64                 	db	100	;'d'
  1579  007FFA  20                 	db	32
  1580  007FFB  25                 	db	37
  1581  007FFC  63                 	db	99	;'c'
  1582  007FFD  00                 	db	0
  1583  007FFE                     __end_of__stringdata:
  1584                           	opt stack 0
  1585                           
  1586                           ; #config settings
  1587  007FFE  00                 	db	0	; dummy byte at the end
  1588  0000                     
  1589                           	psect	cinit
  1590  005910                     __pcinit:
  1591                           	opt stack 0
  1592  005910                     start_initialization:
  1593                           	opt stack 0
  1594  005910                     __initialization:
  1595                           	opt stack 0
  1596                           
  1597                           ; Clear objects allocated to BIGRAM (618 bytes)
  1598  005910  EE02  F000         	lfsr	0,__pbssBIGRAM
  1599  005914  EE12 F06A          	lfsr	1,618
  1600  005918                     clear_0:
  1601  005918  6AEE               	clrf	postinc0,c
  1602  00591A  50E5               	movf	postdec1,w,c
  1603  00591C  50E1               	movf	fsr1l,w,c
  1604  00591E  E1FC               	bnz	clear_0
  1605  005920  50E2               	movf	fsr1h,w,c
  1606  005922  E1FA               	bnz	clear_0
  1607                           
  1608                           ; Clear objects allocated to BANK1 (256 bytes)
  1609  005924  EE01  F000         	lfsr	0,__pbssBANK1
  1610  005928  EE11 F000          	lfsr	1,256
  1611  00592C                     clear_1:
  1612  00592C  6AEE               	clrf	postinc0,c
  1613  00592E  50E5               	movf	postdec1,w,c
  1614  005930  50E1               	movf	fsr1l,w,c
  1615  005932  E1FC               	bnz	clear_1
  1616  005934  50E2               	movf	fsr1h,w,c
  1617  005936  E1FA               	bnz	clear_1
  1618                           
  1619                           ; Clear objects allocated to BANK0 (101 bytes)
  1620  005938  EE00  F060         	lfsr	0,__pbssBANK0
  1621  00593C  0E65               	movlw	101
  1622  00593E                     clear_2:
  1623  00593E  6AEE               	clrf	postinc0,c
  1624  005940  06E8               	decf	wreg,f,c
  1625  005942  E1FD               	bnz	clear_2
  1626                           
  1627                           ; Clear objects allocated to COMRAM (6 bytes)
  1628  005944  6A5F               	clrf	(__pbssCOMRAM+5)& (0+255),c
  1629  005946  6A5E               	clrf	(__pbssCOMRAM+4)& (0+255),c
  1630  005948  6A5D               	clrf	(__pbssCOMRAM+3)& (0+255),c
  1631  00594A  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
  1632  00594C  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
  1633  00594E  6A5A               	clrf	__pbssCOMRAM& (0+255),c
  1634  005950                     end_of_initialization:
  1635                           	opt stack 0
  1636  005950                     __end_of__initialization:
  1637                           	opt stack 0
  1638  005950  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1639  005952  6EF8               	movwf	tblptru,c
  1640  005954  0100               	movlb	0
  1641  005956  EFEC  F033         	goto	_main	;jump to C main() function
  1642                           tblptru	equ	0xFF8
  1643                           postinc0	equ	0xFEE
  1644                           wreg	equ	0xFE8
  1645                           postdec1	equ	0xFE5
  1646                           fsr1h	equ	0xFE2
  1647                           fsr1l	equ	0xFE1
  1648                           
  1649                           	psect	bssCOMRAM
  1650  00005A                     __pbssCOMRAM:
  1651                           	opt stack 0
  1652  00005A                     _LcdMemIdx:
  1653                           	opt stack 0
  1654  00005A                     	ds	2
  1655  00005C                     _i:
  1656                           	opt stack 0
  1657  00005C                     	ds	2
  1658  00005E                     _USART1_Status:
  1659                           	opt stack 0
  1660  00005E                     	ds	1
  1661  00005F                     _input:
  1662                           	opt stack 0
  1663  00005F                     	ds	1
  1664                           tblptru	equ	0xFF8
  1665                           postinc0	equ	0xFEE
  1666                           wreg	equ	0xFE8
  1667                           postdec1	equ	0xFE5
  1668                           fsr1h	equ	0xFE2
  1669                           fsr1l	equ	0xFE1
  1670                           
  1671                           	psect	bssBANK0
  1672  000060                     __pbssBANK0:
  1673                           	opt stack 0
  1674  000060                     _oldRealNumbers:
  1675                           	opt stack 0
  1676  000060                     	ds	62
  1677  00009E                     _data:
  1678                           	opt stack 0
  1679  00009E                     	ds	5
  1680  0000A3                     _baud_rate:
  1681                           	opt stack 0
  1682  0000A3                     	ds	4
  1683  0000A7                     _alarm_prob:
  1684                           	opt stack 0
  1685  0000A7                     	ds	2
  1686  0000A9                     _growl_prob:
  1687                           	opt stack 0
  1688  0000A9                     	ds	2
  1689  0000AB                     _horn_prob:
  1690                           	opt stack 0
  1691  0000AB                     	ds	2
  1692  0000AD                     _max_tally:
  1693                           	opt stack 0
  1694  0000AD                     	ds	2
  1695  0000AF                     _scream_prob:
  1696                           	opt stack 0
  1697  0000AF                     	ds	2
  1698  0000B1                     _total_tally:
  1699                           	opt stack 0
  1700  0000B1                     	ds	2
  1701  0000B3                     _guesses:
  1702                           	opt stack 0
  1703  0000B3                     	ds	10
  1704  0000BD                     _alarm_tally:
  1705                           	opt stack 0
  1706  0000BD                     	ds	2
  1707  0000BF                     _growl_tally:
  1708                           	opt stack 0
  1709  0000BF                     	ds	2
  1710  0000C1                     _horn_tally:
  1711                           	opt stack 0
  1712  0000C1                     	ds	2
  1713  0000C3                     _scream_tally:
  1714                           	opt stack 0
  1715  0000C3                     	ds	2
  1716                           tblptru	equ	0xFF8
  1717                           postinc0	equ	0xFEE
  1718                           wreg	equ	0xFE8
  1719                           postdec1	equ	0xFE5
  1720                           fsr1h	equ	0xFE2
  1721                           fsr1l	equ	0xFE1
  1722                           
  1723                           	psect	bssBANK1
  1724  000100                     __pbssBANK1:
  1725                           	opt stack 0
  1726  000100                     _imaginary_numbers:
  1727                           	opt stack 0
  1728  000100                     	ds	128
  1729  000180                     _real_numbers:
  1730                           	opt stack 0
  1731  000180                     	ds	128
  1732                           tblptru	equ	0xFF8
  1733                           postinc0	equ	0xFEE
  1734                           wreg	equ	0xFE8
  1735                           postdec1	equ	0xFE5
  1736                           fsr1h	equ	0xFE2
  1737                           fsr1l	equ	0xFE1
  1738                           
  1739                           	psect	bssBIGRAM
  1740  000200                     __pbssBIGRAM:
  1741                           	opt stack 0
  1742  000200                     _LcdMemory:
  1743                           	opt stack 0
  1744  000200                     	ds	618
  1745                           tblptru	equ	0xFF8
  1746                           postinc0	equ	0xFEE
  1747                           wreg	equ	0xFE8
  1748                           postdec1	equ	0xFE5
  1749                           fsr1h	equ	0xFE2
  1750                           fsr1l	equ	0xFE1
  1751                           
  1752                           	psect	cstackBANK0
  1753  0000C5                     __pcstackBANK0:
  1754                           	opt stack 0
  1755  0000C5                     main@adc_value:
  1756                           	opt stack 0
  1757                           
  1758                           ; 2 bytes @ 0x0
  1759  0000C5                     	ds	2
  1760  0000C7                     main@root:
  1761                           	opt stack 0
  1762                           
  1763                           ; 4 bytes @ 0x2
  1764  0000C7                     	ds	4
  1765  0000CB                     main@place:
  1766                           	opt stack 0
  1767                           
  1768                           ; 4 bytes @ 0x6
  1769  0000CB                     	ds	4
  1770  0000CF                     main@k:
  1771                           	opt stack 0
  1772                           
  1773                           ; 2 bytes @ 0xA
  1774  0000CF                     	ds	2
  1775  0000D1                     main@i:
  1776                           	opt stack 0
  1777                           
  1778                           ; 2 bytes @ 0xC
  1779  0000D1                     	ds	2
  1780                           tblptru	equ	0xFF8
  1781                           postinc0	equ	0xFEE
  1782                           wreg	equ	0xFE8
  1783                           postdec1	equ	0xFE5
  1784                           fsr1h	equ	0xFE2
  1785                           fsr1l	equ	0xFE1
  1786                           
  1787                           	psect	cstackCOMRAM
  1788  000001                     __pcstackCOMRAM:
  1789                           	opt stack 0
  1790  000001                     ?___wmul:
  1791                           	opt stack 0
  1792  000001                     ?___lwdiv:
  1793                           	opt stack 0
  1794  000001                     ?___lmul:
  1795                           	opt stack 0
  1796  000001                     OpenADC@config2:
  1797                           	opt stack 0
  1798  000001                     OpenSPI1@bus_mode:
  1799                           	opt stack 0
  1800  000001                     WriteSPI1@TempVar:
  1801                           	opt stack 0
  1802  000001                     Write1USART@data:
  1803                           	opt stack 0
  1804  000001                     Delay10TCYx@unit:
  1805                           	opt stack 0
  1806  000001                     LCDClear@i:
  1807                           	opt stack 0
  1808  000001                     Open1USART@spbrg:
  1809                           	opt stack 0
  1810  000001                     ___wmul@multiplier:
  1811                           	opt stack 0
  1812  000001                     ___lwdiv@dividend:
  1813                           	opt stack 0
  1814  000001                     Delay@a:
  1815                           	opt stack 0
  1816  000001                     ___lmul@multiplier:
  1817                           	opt stack 0
  1818                           
  1819                           ; 4 bytes @ 0x0
  1820  000001                     	ds	1
  1821  000002                     sendChar@character:
  1822                           	opt stack 0
  1823  000002                     OpenADC@config3:
  1824                           	opt stack 0
  1825  000002                     OpenSPI1@smp_phase:
  1826                           	opt stack 0
  1827  000002                     WriteSPI1@data_out:
  1828                           	opt stack 0
  1829                           
  1830                           ; 1 bytes @ 0x1
  1831  000002                     	ds	1
  1832  000003                     ??_OpenADC:
  1833  000003                     ??_Open1USART:
  1834  000003                     OpenSPI1@sync_mode:
  1835                           	opt stack 0
  1836  000003                     sendIntArray@array:
  1837                           	opt stack 0
  1838  000003                     ___wmul@multiplicand:
  1839                           	opt stack 0
  1840  000003                     ___lwdiv@divisor:
  1841                           	opt stack 0
  1842                           
  1843                           ; 2 bytes @ 0x2
  1844  000003                     	ds	2
  1845  000005                     OpenADC@config:
  1846                           	opt stack 0
  1847  000005                     sendIntArray@size:
  1848                           	opt stack 0
  1849  000005                     ___wmul@product:
  1850                           	opt stack 0
  1851  000005                     ___lwdiv@quotient:
  1852                           	opt stack 0
  1853  000005                     ___lmul@multiplicand:
  1854                           	opt stack 0
  1855                           
  1856                           ; 4 bytes @ 0x4
  1857  000005                     	ds	1
  1858  000006                     Open1USART@config:
  1859                           	opt stack 0
  1860                           
  1861                           ; 1 bytes @ 0x5
  1862  000006                     	ds	1
  1863  000007                     ?___awdiv:
  1864                           	opt stack 0
  1865  000007                     LCDSend@cd:
  1866                           	opt stack 0
  1867  000007                     ___lwdiv@counter:
  1868                           	opt stack 0
  1869  000007                     ___awdiv@dividend:
  1870                           	opt stack 0
  1871                           
  1872                           ; 2 bytes @ 0x6
  1873  000007                     	ds	1
  1874  000008                     ?___lwmod:
  1875                           	opt stack 0
  1876  000008                     LCDSend@data:
  1877                           	opt stack 0
  1878  000008                     ___lwmod@dividend:
  1879                           	opt stack 0
  1880                           
  1881                           ; 2 bytes @ 0x7
  1882  000008                     	ds	1
  1883  000009                     LCDUpdate@x:
  1884                           	opt stack 0
  1885  000009                     ___awdiv@divisor:
  1886                           	opt stack 0
  1887  000009                     ___lmul@product:
  1888                           	opt stack 0
  1889                           
  1890                           ; 4 bytes @ 0x8
  1891  000009                     	ds	1
  1892  00000A                     ___lwmod@divisor:
  1893                           	opt stack 0
  1894                           
  1895                           ; 2 bytes @ 0x9
  1896  00000A                     	ds	1
  1897  00000B                     ___awdiv@counter:
  1898                           	opt stack 0
  1899  00000B                     LCDUpdate@y:
  1900                           	opt stack 0
  1901                           
  1902                           ; 2 bytes @ 0xA
  1903  00000B                     	ds	1
  1904  00000C                     ___awdiv@sign:
  1905                           	opt stack 0
  1906  00000C                     ___lwmod@counter:
  1907                           	opt stack 0
  1908                           
  1909                           ; 1 bytes @ 0xB
  1910  00000C                     	ds	1
  1911  00000D                     ?_sprintf:
  1912                           	opt stack 0
  1913  00000D                     LCDChrXY@y:
  1914                           	opt stack 0
  1915  00000D                     fix_fft@fr:
  1916                           	opt stack 0
  1917  00000D                     sprintf@sp:
  1918                           	opt stack 0
  1919  00000D                     ___awdiv@quotient:
  1920                           	opt stack 0
  1921                           
  1922                           ; 2 bytes @ 0xC
  1923  00000D                     	ds	1
  1924  00000E                     LCDChrXY@ch:
  1925                           	opt stack 0
  1926                           
  1927                           ; 1 bytes @ 0xD
  1928  00000E                     	ds	1
  1929  00000F                     ??_LCDChrXY:
  1930  00000F                     fix_fft@fi:
  1931                           	opt stack 0
  1932  00000F                     sprintf@f:
  1933                           	opt stack 0
  1934                           
  1935                           ; 2 bytes @ 0xE
  1936  00000F                     	ds	2
  1937  000011                     fix_fft@m:
  1938                           	opt stack 0
  1939  000011                     LCDChrXY@offset:
  1940                           	opt stack 0
  1941                           
  1942                           ; 2 bytes @ 0x10
  1943  000011                     	ds	2
  1944  000013                     ??_fix_fft:
  1945  000013                     LCDChrXY@x:
  1946                           	opt stack 0
  1947                           
  1948                           ; 1 bytes @ 0x12
  1949  000013                     	ds	1
  1950  000014                     LCDChrXY@mid_shift:
  1951                           	opt stack 0
  1952                           
  1953                           ; 2 bytes @ 0x13
  1954  000014                     	ds	2
  1955  000016                     LCDChrXY@i:
  1956                           	opt stack 0
  1957                           
  1958                           ; 2 bytes @ 0x15
  1959  000016                     	ds	1
  1960  000017                     ??_sprintf:
  1961                           
  1962                           ; 0 bytes @ 0x16
  1963  000017                     	ds	1
  1964  000018                     LCDChrXY@index:
  1965                           	opt stack 0
  1966                           
  1967                           ; 2 bytes @ 0x17
  1968  000018                     	ds	1
  1969  000019                     sprintf@flag:
  1970                           	opt stack 0
  1971                           
  1972                           ; 1 bytes @ 0x18
  1973  000019                     	ds	1
  1974  00001A                     sprintf@prec:
  1975                           	opt stack 0
  1976  00001A                     LCDStr@dataPtr:
  1977                           	opt stack 0
  1978                           
  1979                           ; 2 bytes @ 0x19
  1980  00001A                     	ds	1
  1981  00001B                     sprintf@ap:
  1982                           	opt stack 0
  1983  00001B                     fix_fft@k:
  1984                           	opt stack 0
  1985                           
  1986                           ; 4 bytes @ 0x1A
  1987  00001B                     	ds	1
  1988  00001C                     LCDStr@inv:
  1989                           	opt stack 0
  1990                           
  1991                           ; 1 bytes @ 0x1B
  1992  00001C                     	ds	1
  1993  00001D                     LCDStr@row:
  1994                           	opt stack 0
  1995  00001D                     sprintf@_val:
  1996                           	opt stack 0
  1997                           
  1998                           ; 5 bytes @ 0x1C
  1999  00001D                     	ds	1
  2000  00001E                     LCDStr@x:
  2001                           	opt stack 0
  2002                           
  2003                           ; 1 bytes @ 0x1D
  2004  00001E                     	ds	1
  2005  00001F                     fix_fft@nn:
  2006                           	opt stack 0
  2007                           
  2008                           ; 4 bytes @ 0x1E
  2009  00001F                     	ds	3
  2010  000022                     sprintf@c:
  2011                           	opt stack 0
  2012                           
  2013                           ; 1 bytes @ 0x21
  2014  000022                     	ds	1
  2015  000023                     writeGuess@prob:
  2016                           	opt stack 0
  2017  000023                     fix_fft@istep:
  2018                           	opt stack 0
  2019                           
  2020                           ; 4 bytes @ 0x22
  2021  000023                     	ds	2
  2022  000025                     writeGuess@row:
  2023                           	opt stack 0
  2024                           
  2025                           ; 2 bytes @ 0x24
  2026  000025                     	ds	2
  2027  000027                     fix_fft@qr:
  2028                           	opt stack 0
  2029  000027                     writeGuess@percent:
  2030                           	opt stack 0
  2031                           
  2032                           ; 8 bytes @ 0x26
  2033  000027                     	ds	2
  2034  000029                     fix_fft@qi:
  2035                           	opt stack 0
  2036                           
  2037                           ; 2 bytes @ 0x28
  2038  000029                     	ds	2
  2039  00002B                     fix_fft@wr:
  2040                           	opt stack 0
  2041                           
  2042                           ; 2 bytes @ 0x2A
  2043  00002B                     	ds	2
  2044  00002D                     fix_fft@wi:
  2045                           	opt stack 0
  2046                           
  2047                           ; 2 bytes @ 0x2C
  2048  00002D                     	ds	2
  2049  00002F                     writeGuess@guess:
  2050                           	opt stack 0
  2051  00002F                     fix_fft@n:
  2052                           	opt stack 0
  2053                           
  2054                           ; 4 bytes @ 0x2E
  2055  00002F                     	ds	4
  2056  000033                     fix_fft@tr:
  2057                           	opt stack 0
  2058                           
  2059                           ; 2 bytes @ 0x32
  2060  000033                     	ds	2
  2061  000035                     fix_fft@ti:
  2062                           	opt stack 0
  2063                           
  2064                           ; 2 bytes @ 0x34
  2065  000035                     	ds	2
  2066  000037                     fix_fft@b:
  2067                           	opt stack 0
  2068                           
  2069                           ; 2 bytes @ 0x36
  2070  000037                     	ds	2
  2071  000039                     fix_fft@i:
  2072                           	opt stack 0
  2073                           
  2074                           ; 4 bytes @ 0x38
  2075  000039                     	ds	4
  2076  00003D                     fix_fft@mr:
  2077                           	opt stack 0
  2078                           
  2079                           ; 4 bytes @ 0x3C
  2080  00003D                     	ds	4
  2081  000041                     fix_fft@l:
  2082                           	opt stack 0
  2083                           
  2084                           ; 4 bytes @ 0x40
  2085  000041                     	ds	4
  2086  000045                     fix_fft@j:
  2087                           	opt stack 0
  2088                           
  2089                           ; 4 bytes @ 0x44
  2090  000045                     	ds	4
  2091  000049                     fix_fft@c:
  2092                           	opt stack 0
  2093                           
  2094                           ; 4 bytes @ 0x48
  2095  000049                     	ds	4
  2096  00004D                     ??_main:
  2097                           
  2098                           ; 0 bytes @ 0x4C
  2099  00004D                     	ds	13
  2100                           tblptru	equ	0xFF8
  2101                           postinc0	equ	0xFEE
  2102                           wreg	equ	0xFE8
  2103                           postdec1	equ	0xFE5
  2104                           fsr1h	equ	0xFE2
  2105                           fsr1l	equ	0xFE1
  2106                           
  2107 ;;
  2108 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
  2109 ;;
  2110 ;; *************** function _main *****************
  2111 ;; Defined at:
  2112 ;;		line 71 in file "main pic18.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;		None
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  place           4    6[BANK0 ] long 
  2117 ;;  root            4    2[BANK0 ] long 
  2118 ;;  i               2   12[BANK0 ] short 
  2119 ;;  k               2   10[BANK0 ] int 
  2120 ;;  adc_value       2    0[BANK0 ] unsigned int 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;		None               void
  2123 ;; Registers used:
  2124 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2130 ;;      Params:         0       0       0       0       0       0       0
  2131 ;;      Locals:         0      14       0       0       0       0       0
  2132 ;;      Temps:         13       0       0       0       0       0       0
  2133 ;;      Totals:        13      14       0       0       0       0       0
  2134 ;;Total ram usage:       27 bytes
  2135 ;; Hardware stack levels required when called:    5
  2136 ;; This function calls:
  2137 ;;		_BusyADC
  2138 ;;		_ConvertADC
  2139 ;;		___awdiv
  2140 ;;		___wmul
  2141 ;;		_fix_fft
  2142 ;;		_sendIntArray
  2143 ;;		_setup
  2144 ;;		_writeGuess
  2145 ;; This function is called by:
  2146 ;;		Startup code after reset
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           	psect	text0
  2151  0067D8                     __ptext0:
  2152                           	opt stack 0
  2153  0067D8                     _main:
  2154                           	opt stack 26
  2155                           
  2156                           ;main pic18.c: 72: unsigned int adc_value;
  2157                           ;main pic18.c: 75: setup();
  2158                           
  2159                           ;incstack = 0
  2160  0067D8  ECC4  F02D         	call	_setup	;wreg free
  2161  0067DC                     l2495:
  2162                           
  2163                           ;main pic18.c: 78: short i = 0;
  2164  0067DC  0E00               	movlw	0
  2165  0067DE  0100               	movlb	0	; () banked
  2166  0067E0  6FD2               	movwf	(main@i+1)& (0+255),b
  2167  0067E2  0E00               	movlw	0
  2168  0067E4  0100               	movlb	0	; () banked
  2169  0067E6  6FD1               	movwf	main@i& (0+255),b
  2170                           
  2171                           ; BSR set to: 0
  2172                           ;main pic18.c: 79: for (i = 0; i < 64; i++) {
  2173  0067E8  0E00               	movlw	0
  2174  0067EA  0100               	movlb	0	; () banked
  2175  0067EC  6FD2               	movwf	(main@i+1)& (0+255),b
  2176  0067EE  0E00               	movlw	0
  2177  0067F0  0100               	movlb	0	; () banked
  2178  0067F2  6FD1               	movwf	main@i& (0+255),b
  2179  0067F4                     
  2180                           ; BSR set to: 0
  2181  0067F4  0100               	movlb	0	; () banked
  2182  0067F6  51D2               	movf	(main@i+1)& (0+255),w,b
  2183  0067F8  0A80               	xorlw	128
  2184  0067FA  0F80               	addlw	-128
  2185  0067FC  0E40               	movlw	64
  2186  0067FE  B4D8               	btfsc	status,2,c
  2187  006800  5DD1               	subwf	main@i& (0+255),w,b
  2188  006802  B0D8               	btfsc	status,0,c
  2189  006804  D04A               	goto	l2517
  2190                           
  2191                           ; BSR set to: 0
  2192                           ;main pic18.c: 80: ConvertADC();
  2193                           
  2194                           ; BSR set to: 0
  2195                           
  2196                           ; BSR set to: 0
  2197  006806  EC98  F02B         	call	_ConvertADC	;wreg free
  2198  00680A                     l2505:
  2199  00680A  EC9A  F02B         	call	_BusyADC	;wreg free
  2200  00680E  0900               	iorlw	0
  2201  006810  A4D8               	btfss	status,2,c
  2202  006812  D7FB               	goto	l2505
  2203                           
  2204                           ;main pic18.c: 86: adc_value = ((short)(ADRESH << 8) + (short)ADRESL) - 512;
  2205  006814  50C3               	movf	4035,w,c	;volatile
  2206  006816  CFC4 F04D          	movff	4036,??_main	;volatile
  2207  00681A  6A4E               	clrf	(??_main+1)& (0+255),c
  2208  00681C  C04D  F04E         	movff	??_main,??_main+1
  2209  006820  6A4D               	clrf	??_main,c
  2210  006822  264D               	addwf	??_main,f,c
  2211  006824  0E00               	movlw	0
  2212  006826  224E               	addwfc	??_main+1,f,c
  2213  006828  0E00               	movlw	0
  2214  00682A  244D               	addwf	??_main,w,c
  2215  00682C  0100               	movlb	0	; () banked
  2216  00682E  6FC5               	movwf	main@adc_value& (0+255),b
  2217  006830  0EFE               	movlw	254
  2218  006832  204E               	addwfc	??_main+1,w,c
  2219  006834  0100               	movlb	0	; () banked
  2220  006836  6FC6               	movwf	(main@adc_value+1)& (0+255),b
  2221                           
  2222                           ; BSR set to: 0
  2223                           ;main pic18.c: 87: real_numbers[i] = adc_value;
