

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 07 21:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1531  007FED  000A               	dw	10
  1532  007FEF  0064               	dw	100
  1533  007FF1  03E8               	dw	1000
  1534  007FF3  2710               	dw	10000
  1535  007FF5                     __end_of_dpowers:
  1536                           	opt stack 0
  1537  0000                     _ADCON0	set	4034
  1538  0000                     _ADCON0bits	set	4034
  1539  0000                     _ADCON1	set	4033
  1540  0000                     _ADCON2	set	4032
  1541  0000                     _ADRESH	set	4036
  1542  0000                     _ADRESL	set	4035
  1543  0000                     _ANSELAbits	set	3896
  1544  0000                     _ANSELC	set	3898
  1545  0000                     _INTCONbits	set	4082
  1546  0000                     _LATBbits	set	3978
  1547  0000                     _LATC	set	3979
  1548  0000                     _LATCbits	set	3979
  1549  0000                     _OSCCON2bits	set	4050
  1550  0000                     _OSCCONbits	set	4051
  1551  0000                     _OSCTUNEbits	set	3995
  1552  0000                     _PIE1	set	3997
  1553  0000                     _PIE1bits	set	3997
  1554  0000                     _PIR1bits	set	3998
  1555  0000                     _RCSTA1	set	4011
  1556  0000                     _RCSTA1bits	set	4011
  1557  0000                     _SPBRG1	set	4015
  1558  0000                     _SPBRGH1	set	4016
  1559  0000                     _SSP1BUF	set	4041
  1560  0000                     _SSP1CON1	set	4038
  1561  0000                     _SSP1CON1bits	set	4038
  1562  0000                     _SSP1STAT	set	4039
  1563  0000                     _SSP1STATbits	set	4039
  1564  0000                     _TRISAbits	set	3986
  1565  0000                     _TRISBbits	set	3987
  1566  0000                     _TRISC	set	3988
  1567  0000                     _TRISCbits	set	3988
  1568  0000                     _TXREG1	set	4013
  1569  0000                     _TXSTA1	set	4012
  1570  0000                     _TXSTA1bits	set	4012
  1571  007FF5                     __stringdata:
  1572                           	opt stack 0
  1573  007FF5                     STR_1:
  1574  007FF5  25                 	db	37
  1575  007FF6  63                 	db	99	;'c'
  1576  007FF7  20                 	db	32
  1577  007FF8  25                 	db	37
  1578  007FF9  64                 	db	100	;'d'
  1579  007FFA  20                 	db	32
  1580  007FFB  25                 	db	37
  1581  007FFC  63                 	db	99	;'c'
  1582  007FFD  00                 	db	0
  1583  007FFE                     __end_of__stringdata:
  1584                           	opt stack 0
  1585                           
  1586                           ; #config settings
  1587  007FFE  00                 	db	0	; dummy byte at the end
  1588  0000                     
  1589                           	psect	cinit
  1590  00590C                     __pcinit:
  1591                           	opt stack 0
  1592  00590C                     start_initialization:
  1593                           	opt stack 0
  1594  00590C                     __initialization:
  1595                           	opt stack 0
  1596                           
  1597                           ; Clear objects allocated to BIGRAM (618 bytes)
  1598  00590C  EE02  F000         	lfsr	0,__pbssBIGRAM
  1599  005910  EE12 F06A          	lfsr	1,618
  1600  005914                     clear_0:
  1601  005914  6AEE               	clrf	postinc0,c
  1602  005916  50E5               	movf	postdec1,w,c
  1603  005918  50E1               	movf	fsr1l,w,c
  1604  00591A  E1FC               	bnz	clear_0
  1605  00591C  50E2               	movf	fsr1h,w,c
  1606  00591E  E1FA               	bnz	clear_0
  1607                           
  1608                           ; Clear objects allocated to BANK1 (256 bytes)
  1609  005920  EE01  F000         	lfsr	0,__pbssBANK1
  1610  005924  EE11 F000          	lfsr	1,256
  1611  005928                     clear_1:
  1612  005928  6AEE               	clrf	postinc0,c
  1613  00592A  50E5               	movf	postdec1,w,c
  1614  00592C  50E1               	movf	fsr1l,w,c
  1615  00592E  E1FC               	bnz	clear_1
  1616  005930  50E2               	movf	fsr1h,w,c
  1617  005932  E1FA               	bnz	clear_1
  1618                           
  1619                           ; Clear objects allocated to BANK0 (101 bytes)
  1620  005934  EE00  F060         	lfsr	0,__pbssBANK0
  1621  005938  0E65               	movlw	101
  1622  00593A                     clear_2:
  1623  00593A  6AEE               	clrf	postinc0,c
  1624  00593C  06E8               	decf	wreg,f,c
  1625  00593E  E1FD               	bnz	clear_2
  1626                           
  1627                           ; Clear objects allocated to COMRAM (6 bytes)
  1628  005940  6A5F               	clrf	(__pbssCOMRAM+5)& (0+255),c
  1629  005942  6A5E               	clrf	(__pbssCOMRAM+4)& (0+255),c
  1630  005944  6A5D               	clrf	(__pbssCOMRAM+3)& (0+255),c
  1631  005946  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
  1632  005948  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
  1633  00594A  6A5A               	clrf	__pbssCOMRAM& (0+255),c
  1634  00594C                     end_of_initialization:
  1635                           	opt stack 0
  1636  00594C                     __end_of__initialization:
  1637                           	opt stack 0
  1638  00594C  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1639  00594E  6EF8               	movwf	tblptru,c
  1640  005950  0100               	movlb	0
  1641  005952  EF14  F034         	goto	_main	;jump to C main() function
  1642                           tblptru	equ	0xFF8
  1643                           postinc0	equ	0xFEE
  1644                           wreg	equ	0xFE8
  1645                           postdec1	equ	0xFE5
  1646                           fsr1h	equ	0xFE2
  1647                           fsr1l	equ	0xFE1
  1648                           
  1649                           	psect	bssCOMRAM
  1650  00005A                     __pbssCOMRAM:
  1651                           	opt stack 0
  1652  00005A                     _LcdMemIdx:
  1653                           	opt stack 0
  1654  00005A                     	ds	2
  1655  00005C                     _i:
  1656                           	opt stack 0
  1657  00005C                     	ds	2
  1658  00005E                     _USART1_Status:
  1659                           	opt stack 0
  1660  00005E                     	ds	1
  1661  00005F                     _input:
  1662                           	opt stack 0
  1663  00005F                     	ds	1
  1664                           tblptru	equ	0xFF8
  1665                           postinc0	equ	0xFEE
  1666                           wreg	equ	0xFE8
  1667                           postdec1	equ	0xFE5
  1668                           fsr1h	equ	0xFE2
  1669                           fsr1l	equ	0xFE1
  1670                           
  1671                           	psect	bssBANK0
  1672  000060                     __pbssBANK0:
  1673                           	opt stack 0
  1674  000060                     _oldRealNumbers:
  1675                           	opt stack 0
  1676  000060                     	ds	62
  1677  00009E                     _data:
  1678                           	opt stack 0
  1679  00009E                     	ds	5
  1680  0000A3                     _baud_rate:
  1681                           	opt stack 0
  1682  0000A3                     	ds	4
  1683  0000A7                     _alarm_prob:
  1684                           	opt stack 0
  1685  0000A7                     	ds	2
  1686  0000A9                     _alarm_tally:
  1687                           	opt stack 0
  1688  0000A9                     	ds	2
  1689  0000AB                     _growl_prob:
  1690                           	opt stack 0
  1691  0000AB                     	ds	2
  1692  0000AD                     _growl_tally:
  1693                           	opt stack 0
  1694  0000AD                     	ds	2
  1695  0000AF                     _horn_prob:
  1696                           	opt stack 0
  1697  0000AF                     	ds	2
  1698  0000B1                     _horn_tally:
  1699                           	opt stack 0
  1700  0000B1                     	ds	2
  1701  0000B3                     _max_tally:
  1702                           	opt stack 0
  1703  0000B3                     	ds	2
  1704  0000B5                     _scream_prob:
  1705                           	opt stack 0
  1706  0000B5                     	ds	2
  1707  0000B7                     _scream_tally:
  1708                           	opt stack 0
  1709  0000B7                     	ds	2
  1710  0000B9                     _total_tally:
  1711                           	opt stack 0
  1712  0000B9                     	ds	2
  1713  0000BB                     _guesses:
  1714                           	opt stack 0
  1715  0000BB                     	ds	10
  1716                           tblptru	equ	0xFF8
  1717                           postinc0	equ	0xFEE
  1718                           wreg	equ	0xFE8
  1719                           postdec1	equ	0xFE5
  1720                           fsr1h	equ	0xFE2
  1721                           fsr1l	equ	0xFE1
  1722                           
  1723                           	psect	bssBANK1
  1724  000100                     __pbssBANK1:
  1725                           	opt stack 0
  1726  000100                     _imaginary_numbers:
  1727                           	opt stack 0
  1728  000100                     	ds	128
  1729  000180                     _real_numbers:
  1730                           	opt stack 0
  1731  000180                     	ds	128
  1732                           tblptru	equ	0xFF8
  1733                           postinc0	equ	0xFEE
  1734                           wreg	equ	0xFE8
  1735                           postdec1	equ	0xFE5
  1736                           fsr1h	equ	0xFE2
  1737                           fsr1l	equ	0xFE1
  1738                           
  1739                           	psect	bssBIGRAM
  1740  000200                     __pbssBIGRAM:
  1741                           	opt stack 0
  1742  000200                     _LcdMemory:
  1743                           	opt stack 0
  1744  000200                     	ds	618
  1745                           tblptru	equ	0xFF8
  1746                           postinc0	equ	0xFEE
  1747                           wreg	equ	0xFE8
  1748                           postdec1	equ	0xFE5
  1749                           fsr1h	equ	0xFE2
  1750                           fsr1l	equ	0xFE1
  1751                           
  1752                           	psect	cstackBANK0
  1753  0000C5                     __pcstackBANK0:
  1754                           	opt stack 0
  1755  0000C5                     main@adc_value:
  1756                           	opt stack 0
  1757                           
  1758                           ; 2 bytes @ 0x0
  1759  0000C5                     	ds	2
  1760  0000C7                     main@root:
  1761                           	opt stack 0
  1762                           
  1763                           ; 4 bytes @ 0x2
  1764  0000C7                     	ds	4
  1765  0000CB                     main@place:
  1766                           	opt stack 0
  1767                           
  1768                           ; 4 bytes @ 0x6
  1769  0000CB                     	ds	4
  1770  0000CF                     main@k:
  1771                           	opt stack 0
  1772                           
  1773                           ; 2 bytes @ 0xA
  1774  0000CF                     	ds	2
  1775  0000D1                     main@i:
  1776                           	opt stack 0
  1777                           
  1778                           ; 2 bytes @ 0xC
  1779  0000D1                     	ds	2
  1780                           tblptru	equ	0xFF8
  1781                           postinc0	equ	0xFEE
  1782                           wreg	equ	0xFE8
  1783                           postdec1	equ	0xFE5
  1784                           fsr1h	equ	0xFE2
  1785                           fsr1l	equ	0xFE1
  1786                           
  1787                           	psect	cstackCOMRAM
  1788  000001                     __pcstackCOMRAM:
  1789                           	opt stack 0
  1790  000001                     ?___wmul:
  1791                           	opt stack 0
  1792  000001                     ?___lwdiv:
  1793                           	opt stack 0
  1794  000001                     ?___lmul:
  1795                           	opt stack 0
  1796  000001                     OpenADC@config2:
  1797                           	opt stack 0
  1798  000001                     OpenSPI1@bus_mode:
  1799                           	opt stack 0
  1800  000001                     WriteSPI1@TempVar:
  1801                           	opt stack 0
  1802  000001                     Write1USART@data:
  1803                           	opt stack 0
  1804  000001                     Delay10TCYx@unit:
  1805                           	opt stack 0
  1806  000001                     LCDClear@i:
  1807                           	opt stack 0
  1808  000001                     Open1USART@spbrg:
  1809                           	opt stack 0
  1810  000001                     ___wmul@multiplier:
  1811                           	opt stack 0
  1812  000001                     ___lwdiv@dividend:
  1813                           	opt stack 0
  1814  000001                     Delay@a:
  1815                           	opt stack 0
  1816  000001                     ___lmul@multiplier:
  1817                           	opt stack 0
  1818                           
  1819                           ; 4 bytes @ 0x0
  1820  000001                     	ds	1
  1821  000002                     sendChar@character:
  1822                           	opt stack 0
  1823  000002                     OpenADC@config3:
  1824                           	opt stack 0
  1825  000002                     OpenSPI1@smp_phase:
  1826                           	opt stack 0
  1827  000002                     WriteSPI1@data_out:
  1828                           	opt stack 0
  1829                           
  1830                           ; 1 bytes @ 0x1
  1831  000002                     	ds	1
  1832  000003                     ??_OpenADC:
  1833  000003                     ??_Open1USART:
  1834  000003                     OpenSPI1@sync_mode:
  1835                           	opt stack 0
  1836  000003                     sendIntArray@array:
  1837                           	opt stack 0
  1838  000003                     ___wmul@multiplicand:
  1839                           	opt stack 0
  1840  000003                     ___lwdiv@divisor:
  1841                           	opt stack 0
  1842                           
  1843                           ; 2 bytes @ 0x2
  1844  000003                     	ds	2
  1845  000005                     OpenADC@config:
  1846                           	opt stack 0
  1847  000005                     sendIntArray@size:
  1848                           	opt stack 0
  1849  000005                     ___wmul@product:
  1850                           	opt stack 0
  1851  000005                     ___lwdiv@quotient:
  1852                           	opt stack 0
  1853  000005                     ___lmul@multiplicand:
  1854                           	opt stack 0
  1855                           
  1856                           ; 4 bytes @ 0x4
  1857  000005                     	ds	1
  1858  000006                     Open1USART@config:
  1859                           	opt stack 0
  1860                           
  1861                           ; 1 bytes @ 0x5
  1862  000006                     	ds	1
  1863  000007                     ?___awdiv:
  1864                           	opt stack 0
  1865  000007                     LCDSend@cd:
  1866                           	opt stack 0
  1867  000007                     ___lwdiv@counter:
  1868                           	opt stack 0
  1869  000007                     ___awdiv@dividend:
  1870                           	opt stack 0
  1871                           
  1872                           ; 2 bytes @ 0x6
  1873  000007                     	ds	1
  1874  000008                     ?___lwmod:
  1875                           	opt stack 0
  1876  000008                     LCDSend@data:
  1877                           	opt stack 0
  1878  000008                     ___lwmod@dividend:
  1879                           	opt stack 0
  1880                           
  1881                           ; 2 bytes @ 0x7
  1882  000008                     	ds	1
  1883  000009                     LCDUpdate@x:
  1884                           	opt stack 0
  1885  000009                     ___awdiv@divisor:
  1886                           	opt stack 0
  1887  000009                     ___lmul@product:
  1888                           	opt stack 0
  1889                           
  1890                           ; 4 bytes @ 0x8
  1891  000009                     	ds	1
  1892  00000A                     ___lwmod@divisor:
  1893                           	opt stack 0
  1894                           
  1895                           ; 2 bytes @ 0x9
  1896  00000A                     	ds	1
  1897  00000B                     ___awdiv@counter:
  1898                           	opt stack 0
  1899  00000B                     LCDUpdate@y:
  1900                           	opt stack 0
  1901                           
  1902                           ; 2 bytes @ 0xA
  1903  00000B                     	ds	1
  1904  00000C                     ___awdiv@sign:
  1905                           	opt stack 0
  1906  00000C                     ___lwmod@counter:
  1907                           	opt stack 0
  1908                           
  1909                           ; 1 bytes @ 0xB
  1910  00000C                     	ds	1
  1911  00000D                     LCDChrXY@y:
  1912                           	opt stack 0
  1913  00000D                     fix_fft@fr:
  1914                           	opt stack 0
  1915  00000D                     ___awdiv@quotient:
  1916                           	opt stack 0
  1917                           
  1918                           ; 2 bytes @ 0xC
  1919  00000D                     	ds	1
  1920  00000E                     LCDChrXY@ch:
  1921                           	opt stack 0
  1922                           
  1923                           ; 1 bytes @ 0xD
  1924  00000E                     	ds	1
  1925  00000F                     ??_LCDChrXY:
  1926  00000F                     ?_sprintf:
  1927                           	opt stack 0
  1928  00000F                     fix_fft@fi:
  1929                           	opt stack 0
  1930  00000F                     sprintf@sp:
  1931                           	opt stack 0
  1932                           
  1933                           ; 2 bytes @ 0xE
  1934  00000F                     	ds	2
  1935  000011                     fix_fft@m:
  1936                           	opt stack 0
  1937  000011                     LCDChrXY@offset:
  1938                           	opt stack 0
  1939  000011                     sprintf@f:
  1940                           	opt stack 0
  1941                           
  1942                           ; 2 bytes @ 0x10
  1943  000011                     	ds	2
  1944  000013                     ??_fix_fft:
  1945  000013                     LCDChrXY@x:
  1946                           	opt stack 0
  1947                           
  1948                           ; 1 bytes @ 0x12
  1949  000013                     	ds	1
  1950  000014                     LCDChrXY@mid_shift:
  1951                           	opt stack 0
  1952                           
  1953                           ; 2 bytes @ 0x13
  1954  000014                     	ds	2
  1955  000016                     LCDChrXY@i:
  1956                           	opt stack 0
  1957                           
  1958                           ; 2 bytes @ 0x15
  1959  000016                     	ds	2
  1960  000018                     LCDChrXY@index:
  1961                           	opt stack 0
  1962                           
  1963                           ; 2 bytes @ 0x17
  1964  000018                     	ds	1
  1965  000019                     ??_sprintf:
  1966                           
  1967                           ; 0 bytes @ 0x18
  1968  000019                     	ds	1
  1969  00001A                     LCDStr@dataPtr:
  1970                           	opt stack 0
  1971                           
  1972                           ; 2 bytes @ 0x19
  1973  00001A                     	ds	1
  1974  00001B                     sprintf@flag:
  1975                           	opt stack 0
  1976  00001B                     fix_fft@k:
  1977                           	opt stack 0
  1978                           
  1979                           ; 4 bytes @ 0x1A
  1980  00001B                     	ds	1
  1981  00001C                     LCDStr@inv:
  1982                           	opt stack 0
  1983  00001C                     sprintf@prec:
  1984                           	opt stack 0
  1985                           
  1986                           ; 1 bytes @ 0x1B
  1987  00001C                     	ds	1
  1988  00001D                     LCDStr@row:
  1989                           	opt stack 0
  1990  00001D                     sprintf@ap:
  1991                           	opt stack 0
  1992                           
  1993                           ; 2 bytes @ 0x1C
  1994  00001D                     	ds	1
  1995  00001E                     LCDStr@x:
  1996                           	opt stack 0
  1997                           
  1998                           ; 1 bytes @ 0x1D
  1999  00001E                     	ds	1
  2000  00001F                     fix_fft@nn:
  2001                           	opt stack 0
  2002  00001F                     sprintf@_val:
  2003                           	opt stack 0
  2004                           
  2005                           ; 5 bytes @ 0x1E
  2006  00001F                     	ds	4
  2007  000023                     fix_fft@istep:
  2008                           	opt stack 0
  2009                           
  2010                           ; 4 bytes @ 0x22
  2011  000023                     	ds	1
  2012  000024                     sprintf@c:
  2013                           	opt stack 0
  2014                           
  2015                           ; 1 bytes @ 0x23
  2016  000024                     	ds	1
  2017  000025                     writeGuess@prob:
  2018                           	opt stack 0
  2019                           
  2020                           ; 2 bytes @ 0x24
  2021  000025                     	ds	2
  2022  000027                     writeGuess@row:
  2023                           	opt stack 0
  2024  000027                     fix_fft@qr:
  2025                           	opt stack 0
  2026                           
  2027                           ; 2 bytes @ 0x26
  2028  000027                     	ds	2
  2029  000029                     fix_fft@qi:
  2030                           	opt stack 0
  2031  000029                     writeGuess@percent:
  2032                           	opt stack 0
  2033                           
  2034                           ; 8 bytes @ 0x28
  2035  000029                     	ds	2
  2036  00002B                     fix_fft@wr:
  2037                           	opt stack 0
  2038                           
  2039                           ; 2 bytes @ 0x2A
  2040  00002B                     	ds	2
  2041  00002D                     fix_fft@wi:
  2042                           	opt stack 0
  2043                           
  2044                           ; 2 bytes @ 0x2C
  2045  00002D                     	ds	2
  2046  00002F                     fix_fft@n:
  2047                           	opt stack 0
  2048                           
  2049                           ; 4 bytes @ 0x2E
  2050  00002F                     	ds	2
  2051  000031                     writeGuess@guess:
  2052                           	opt stack 0
  2053                           
  2054                           ; 1 bytes @ 0x30
  2055  000031                     	ds	2
  2056  000033                     fix_fft@tr:
  2057                           	opt stack 0
  2058                           
  2059                           ; 2 bytes @ 0x32
  2060  000033                     	ds	2
  2061  000035                     fix_fft@ti:
  2062                           	opt stack 0
  2063                           
  2064                           ; 2 bytes @ 0x34
  2065  000035                     	ds	2
  2066  000037                     fix_fft@b:
  2067                           	opt stack 0
  2068                           
  2069                           ; 2 bytes @ 0x36
  2070  000037                     	ds	2
  2071  000039                     fix_fft@i:
  2072                           	opt stack 0
  2073                           
  2074                           ; 4 bytes @ 0x38
  2075  000039                     	ds	4
  2076  00003D                     fix_fft@mr:
  2077                           	opt stack 0
  2078                           
  2079                           ; 4 bytes @ 0x3C
  2080  00003D                     	ds	4
  2081  000041                     fix_fft@l:
  2082                           	opt stack 0
  2083                           
  2084                           ; 4 bytes @ 0x40
  2085  000041                     	ds	4
  2086  000045                     fix_fft@j:
  2087                           	opt stack 0
  2088                           
  2089                           ; 4 bytes @ 0x44
  2090  000045                     	ds	4
  2091  000049                     fix_fft@c:
  2092                           	opt stack 0
  2093                           
  2094                           ; 4 bytes @ 0x48
  2095  000049                     	ds	4
  2096  00004D                     ??_main:
  2097                           
  2098                           ; 0 bytes @ 0x4C
  2099  00004D                     	ds	13
  2100                           tblptru	equ	0xFF8
  2101                           postinc0	equ	0xFEE
  2102                           wreg	equ	0xFE8
  2103                           postdec1	equ	0xFE5
  2104                           fsr1h	equ	0xFE2
  2105                           fsr1l	equ	0xFE1
  2106                           
  2107 ;;
  2108 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
  2109 ;;
  2110 ;; *************** function _main *****************
  2111 ;; Defined at:
  2112 ;;		line 71 in file "main pic18.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;		None
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  place           4    6[BANK0 ] long 
  2117 ;;  root            4    2[BANK0 ] long 
  2118 ;;  i               2   12[BANK0 ] short 
  2119 ;;  k               2   10[BANK0 ] int 
  2120 ;;  adc_value       2    0[BANK0 ] unsigned int 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;		None               void
  2123 ;; Registers used:
  2124 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2130 ;;      Params:         0       0       0       0       0       0       0
  2131 ;;      Locals:         0      14       0       0       0       0       0
  2132 ;;      Temps:         13       0       0       0       0       0       0
  2133 ;;      Totals:        13      14       0       0       0       0       0
  2134 ;;Total ram usage:       27 bytes
  2135 ;; Hardware stack levels required when called:    5
  2136 ;; This function calls:
  2137 ;;		_BusyADC
  2138 ;;		_ConvertADC
  2139 ;;		___awdiv
  2140 ;;		___wmul
  2141 ;;		_fix_fft
  2142 ;;		_sendIntArray
  2143 ;;		_setup
  2144 ;;		_writeGuess
  2145 ;; This function is called by:
  2146 ;;		Startup code after reset
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           	psect	text0
  2151  006828                     __ptext0:
  2152                           	opt stack 0
  2153  006828                     _main:
  2154                           	opt stack 25
  2155                           
  2156                           ;main pic18.c: 72: unsigned int adc_value;
  2157                           ;main pic18.c: 75: setup();
  2158                           
  2159                           ;incstack = 0
  2160  006828  ECEC  F02D         	call	_setup	;wreg free
  2161  00682C                     l2495:
  2162                           
  2163                           ;main pic18.c: 78: short i = 0;
  2164  00682C  0E00               	movlw	0
  2165  00682E  0100               	movlb	0	; () banked
  2166  006830  6FD2               	movwf	(main@i+1)& (0+255),b
  2167  006832  0E00               	movlw	0
  2168  006834  0100               	movlb	0	; () banked
  2169  006836  6FD1               	movwf	main@i& (0+255),b
  2170                           
  2171                           ; BSR set to: 0
  2172                           ;main pic18.c: 79: for (i = 0; i < 64; i++) {
  2173  006838  0E00               	movlw	0
  2174  00683A  0100               	movlb	0	; () banked
  2175  00683C  6FD2               	movwf	(main@i+1)& (0+255),b
  2176  00683E  0E00               	movlw	0
  2177  006840  0100               	movlb	0	; () banked
  2178  006842  6FD1               	movwf	main@i& (0+255),b
  2179  006844                     
  2180                           ; BSR set to: 0
  2181  006844  0100               	movlb	0	; () banked
  2182  006846  51D2               	movf	(main@i+1)& (0+255),w,b
  2183  006848  0A80               	xorlw	128
  2184  00684A  0F80               	addlw	-128
  2185  00684C  0E40               	movlw	64
  2186  00684E  B4D8               	btfsc	status,2,c
  2187  006850  5DD1               	subwf	main@i& (0+255),w,b
  2188  006852  B0D8               	btfsc	status,0,c
  2189  006854  D04A               	goto	l2517
  2190                           
  2191                           ; BSR set to: 0
  2192                           ;main pic18.c: 80: ConvertADC();
  2193                           
  2194                           ; BSR set to: 0
  2195                           
  2196                           ; BSR set to: 0
  2197  006856  ECB6  F02B         	call	_ConvertADC	;wreg free
  2198  00685A                     l2505:
  2199  00685A  ECB8  F02B         	call	_BusyADC	;wreg free
  2200  00685E  0900               	iorlw	0
  2201  006860  A4D8               	btfss	status,2,c
  2202  006862  D7FB               	goto	l2505
  2203                           
  2204                           ;main pic18.c: 86: adc_value = ((short)(ADRESH << 8) + (short)ADRESL) - 512;
  2205  006864  50C3               	movf	4035,w,c	;volatile
  2206  006866  CFC4 F04D          	movff	4036,??_main	;volatile
  2207  00686A  6A4E               	clrf	(??_main+1)& (0+255),c
  2208  00686C  C04D  F04E         	movff	??_main,??_main+1
  2209  006870  6A4D               	clrf	??_main,c
  2210  006872  264D               	addwf	??_main,f,c
  2211  006874  0E00               	movlw	0
  2212  006876  224E               	addwfc	??_main+1,f,c
  2213  006878  0E00               	movlw	0
  2214  00687A  244D               	addwf	??_main,w,c
  2215  00687C  0100               	movlb	0	; () banked
  2216  00687E  6FC5               	movwf	main@adc_value& (0+255),b
  2217  006880  0EFE               	movlw	254
  2218  006882  204E               	addwfc	??_main+1,w,c
  2219  006884  0100               	movlb	0	; () banked
  2220  006886  6FC6               	movwf	(main@adc_value+1)& (0+255),b
  2221                           
  2222                           ; BSR set to: 0
  2223                           ;main pic18.c: 87: real_numbers[i] = adc_value;
  2224  006888  0E80               	movlw	low _real_numbers
  2225  00688A  6E4D               	movwf	??_main& (0+255),c
  2226  00688C  0E01               	movlw	high _real_numbers
  2227  00688E  6E4E               	movwf	(??_main+1)& (0+255),c
  2228  006890  90D8               	bcf	status,0,c
  2229  006892  0100               	movlb	0	; () banked
  2230  006894  35D1               	rlcf	main@i& (0+255),w,b
  2231  006896  6ED9               	movwf	fsr2l,c
  2232  006898  0100               	movlb	0	; () banked
  2233  00689A  35D2               	rlcf	(main@i+1)& (0+255),w,b
  2234  00689C  6EDA               	movwf	fsr2h,c
  2235  00689E  504D               	movf	??_main,w,c
  2236  0068A0  26D9               	addwf	fsr2l,f,c
  2237  0068A2  504E               	movf	??_main+1,w,c
  2238  0068A4  22DA               	addwfc	fsr2h,f,c
  2239  0068A6  0100               	movlb	0	; () banked
  2240  0068A8  C0C5  FFDE         	movff	main@adc_value,postinc2
  2241  0068AC  0100               	movlb	0	; () banked
  2242  0068AE  C0C6  FFDD         	movff	main@adc_value+1,postdec2
  2243                           
  2244                           ; BSR set to: 0
  2245                           ;main pic18.c: 91: imaginary_numbers[i] = 0;
  2246  0068B2  0E00               	movlw	low _imaginary_numbers
  2247  0068B4  6E4D               	movwf	??_main& (0+255),c
  2248  0068B6  0E01               	movlw	high _imaginary_numbers
  2249  0068B8  6E4E               	movwf	(??_main+1)& (0+255),c
  2250  0068BA  90D8               	bcf	status,0,c
  2251  0068BC  0100               	movlb	0	; () banked
  2252  0068BE  35D1               	rlcf	main@i& (0+255),w,b
  2253  0068C0  6ED9               	movwf	fsr2l,c
  2254  0068C2  0100               	movlb	0	; () banked
  2255  0068C4  35D2               	rlcf	(main@i+1)& (0+255),w,b
  2256  0068C6  6EDA               	movwf	fsr2h,c
  2257  0068C8  504D               	movf	??_main,w,c
  2258  0068CA  26D9               	addwf	fsr2l,f,c
  2259  0068CC  504E               	movf	??_main+1,w,c
  2260  0068CE  22DA               	addwfc	fsr2h,f,c
  2261  0068D0  0E00               	movlw	0
  2262  0068D2  6EDE               	movwf	postinc2,c
  2263  0068D4  0E00               	movlw	0
  2264  0068D6  6EDD               	movwf	postdec2,c
  2265                           
  2266                           ; BSR set to: 0
  2267                           ;main pic18.c: 92: _delay(1500);
  2268  0068D8  0EFA               	movlw	250
  2269  0068DA                     u2567:
  2270  0068DA  D000               	nop2	
  2271  0068DC  F000               	nop	
  2272  0068DE  2EE8               	decfsz	wreg,f,c
  2273  0068E0  D7FC               	goto	u2567
  2274  0068E2  0100               	movlb	0	; () banked
  2275  0068E4  4BD1               	infsnz	main@i& (0+255),f,b
  2276  0068E6  2BD2               	incf	(main@i+1)& (0+255),f,b
  2277  0068E8  D7AD               	goto	L1
  2278  0068EA                     l2517:
  2279                           
  2280                           ; BSR set to: 0
  2281                           ;main pic18.c: 93: }
  2282                           ;main pic18.c: 98: fix_fft(real_numbers, imaginary_numbers, 6);
  2283  0068EA  0101               	movlb	1	; () banked
  2284  0068EC  0E01               	movlw	high _real_numbers
  2285  0068EE  6E0E               	movwf	fix_fft@fr+1,c
  2286  0068F0  0101               	movlb	1	; () banked
  2287  0068F2  0E80               	movlw	low _real_numbers
  2288  0068F4  6E0D               	movwf	fix_fft@fr,c
  2289  0068F6  0101               	movlb	1	; () banked
  2290  0068F8  0E01               	movlw	high _imaginary_numbers
  2291  0068FA  6E10               	movwf	fix_fft@fi+1,c
  2292  0068FC  0101               	movlb	1	; () banked
  2293  0068FE  0E00               	movlw	low _imaginary_numbers
  2294  006900  6E0F               	movwf	fix_fft@fi,c
  2295  006902  0E00               	movlw	0
  2296  006904  6E12               	movwf	fix_fft@m+1,c
  2297  006906  0E06               	movlw	6
  2298  006908  6E11               	movwf	fix_fft@m,c
  2299  00690A  EC4E  F030         	call	_fix_fft	;wreg free
  2300                           
  2301                           ;main pic18.c: 100: long place, root;
  2302                           ;main pic18.c: 101: int k = 0;
  2303  00690E  0E00               	movlw	0
  2304  006910  0100               	movlb	0	; () banked
  2305  006912  6FD0               	movwf	(main@k+1)& (0+255),b
  2306  006914  0E00               	movlw	0
